
{'a': 0, 'b': 65, 'c': 65, 'd': 2, 'e': 2, 'f': 1, 'g': 0, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 53, 'f': 0, 'g': -12, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 53, 'f': 0, 'g': -12, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 54, 'f': 0, 'g': -11, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 54, 'f': 0, 'g': -11, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 55, 'f': 0, 'g': -10, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 55, 'f': 0, 'g': -10, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 56, 'f': 0, 'g': -9, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 56, 'f': 0, 'g': -9, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 57, 'f': 0, 'g': -8, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 57, 'f': 0, 'g': -8, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 58, 'f': 0, 'g': -7, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 58, 'f': 0, 'g': -7, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 59, 'f': 0, 'g': -6, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 59, 'f': 0, 'g': -6, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 60, 'f': 0, 'g': -5, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 60, 'f': 0, 'g': -5, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 61, 'f': 0, 'g': -4, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 61, 'f': 0, 'g': -4, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 62, 'f': 0, 'g': -3, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 62, 'f': 0, 'g': -3, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 63, 'f': 0, 'g': -2, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 63, 'f': 0, 'g': -2, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 64, 'f': 0, 'g': -1, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 64, 'f': 0, 'g': -1, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 31, 'e': 65, 'f': 0, 'g': 0, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 2, 'f': 0, 'g': -33, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 3, 'f': 0, 'g': -62, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 3, 'f': 0, 'g': -62, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 4, 'f': 0, 'g': -61, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 4, 'f': 0, 'g': -61, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 5, 'f': 0, 'g': -60, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 5, 'f': 0, 'g': -60, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 6, 'f': 0, 'g': -59, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 6, 'f': 0, 'g': -59, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 7, 'f': 0, 'g': -58, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 7, 'f': 0, 'g': -58, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 8, 'f': 0, 'g': -57, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 8, 'f': 0, 'g': -57, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 9, 'f': 0, 'g': -56, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 9, 'f': 0, 'g': -56, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 10, 'f': 0, 'g': -55, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 10, 'f': 0, 'g': -55, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 11, 'f': 0, 'g': -54, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 11, 'f': 0, 'g': -54, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 12, 'f': 0, 'g': -53, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 12, 'f': 0, 'g': -53, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 13, 'f': 0, 'g': -52, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 13, 'f': 0, 'g': -52, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 14, 'f': 0, 'g': -51, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 14, 'f': 0, 'g': -51, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 15, 'f': 0, 'g': -50, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 15, 'f': 0, 'g': -50, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 16, 'f': 0, 'g': -49, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 16, 'f': 0, 'g': -49, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 17, 'f': 0, 'g': -48, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 17, 'f': 0, 'g': -48, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 18, 'f': 0, 'g': -47, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 18, 'f': 0, 'g': -47, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 19, 'f': 0, 'g': -46, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 19, 'f': 0, 'g': -46, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 20, 'f': 0, 'g': -45, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 20, 'f': 0, 'g': -45, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 21, 'f': 0, 'g': -44, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 21, 'f': 0, 'g': -44, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 22, 'f': 0, 'g': -43, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 22, 'f': 0, 'g': -43, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 23, 'f': 0, 'g': -42, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 23, 'f': 0, 'g': -42, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 24, 'f': 0, 'g': -41, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 24, 'f': 0, 'g': -41, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 25, 'f': 0, 'g': -40, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 25, 'f': 0, 'g': -40, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 26, 'f': 0, 'g': -39, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 26, 'f': 0, 'g': -39, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 27, 'f': 0, 'g': -38, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 27, 'f': 0, 'g': -38, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 28, 'f': 0, 'g': -37, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 28, 'f': 0, 'g': -37, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 29, 'f': 0, 'g': -36, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 29, 'f': 0, 'g': -36, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 30, 'f': 0, 'g': -35, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 30, 'f': 0, 'g': -35, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 31, 'f': 0, 'g': -34, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 31, 'f': 0, 'g': -34, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 32, 'f': 0, 'g': -33, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 32, 'f': 0, 'g': -33, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 33, 'f': 0, 'g': -32, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 33, 'f': 0, 'g': -32, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 34, 'f': 0, 'g': -31, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 34, 'f': 0, 'g': -31, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 35, 'f': 0, 'g': -30, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 35, 'f': 0, 'g': -30, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 36, 'f': 0, 'g': -29, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 36, 'f': 0, 'g': -29, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 37, 'f': 0, 'g': -28, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 37, 'f': 0, 'g': -28, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 38, 'f': 0, 'g': -27, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 38, 'f': 0, 'g': -27, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 39, 'f': 0, 'g': -26, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 39, 'f': 0, 'g': -26, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 40, 'f': 0, 'g': -25, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 40, 'f': 0, 'g': -25, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 41, 'f': 0, 'g': -24, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 41, 'f': 0, 'g': -24, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 42, 'f': 0, 'g': -23, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 42, 'f': 0, 'g': -23, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 43, 'f': 0, 'g': -22, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 43, 'f': 0, 'g': -22, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 44, 'f': 0, 'g': -21, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 44, 'f': 0, 'g': -21, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 45, 'f': 0, 'g': -20, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 45, 'f': 0, 'g': -20, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 46, 'f': 0, 'g': -19, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 46, 'f': 0, 'g': -19, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 47, 'f': 0, 'g': -18, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 47, 'f': 0, 'g': -18, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 48, 'f': 0, 'g': -17, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 48, 'f': 0, 'g': -17, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 49, 'f': 0, 'g': -16, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 49, 'f': 0, 'g': -16, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 50, 'f': 0, 'g': -15, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 50, 'f': 0, 'g': -15, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 51, 'f': 0, 'g': -14, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 51, 'f': 0, 'g': -14, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 52, 'f': 0, 'g': -13, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 52, 'f': 0, 'g': -13, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 53, 'f': 0, 'g': -12, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 53, 'f': 0, 'g': -12, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 54, 'f': 0, 'g': -11, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 54, 'f': 0, 'g': -11, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 55, 'f': 0, 'g': -10, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 55, 'f': 0, 'g': -10, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 56, 'f': 0, 'g': -9, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 56, 'f': 0, 'g': -9, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 57, 'f': 0, 'g': -8, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 57, 'f': 0, 'g': -8, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 58, 'f': 0, 'g': -7, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 58, 'f': 0, 'g': -7, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 59, 'f': 0, 'g': -6, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 59, 'f': 0, 'g': -6, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 60, 'f': 0, 'g': -5, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 60, 'f': 0, 'g': -5, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 61, 'f': 0, 'g': -4, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 61, 'f': 0, 'g': -4, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 62, 'f': 0, 'g': -3, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 62, 'f': 0, 'g': -3, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 63, 'f': 0, 'g': -2, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 63, 'f': 0, 'g': -2, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 64, 'f': 0, 'g': -1, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 64, 'f': 0, 'g': -1, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 32, 'e': 65, 'f': 0, 'g': 0, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 2, 'f': 0, 'g': -32, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 3, 'f': 0, 'g': -62, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 3, 'f': 0, 'g': -62, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 4, 'f': 0, 'g': -61, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 4, 'f': 0, 'g': -61, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 5, 'f': 0, 'g': -60, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 5, 'f': 0, 'g': -60, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 6, 'f': 0, 'g': -59, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 6, 'f': 0, 'g': -59, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 7, 'f': 0, 'g': -58, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 7, 'f': 0, 'g': -58, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 8, 'f': 0, 'g': -57, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 8, 'f': 0, 'g': -57, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 9, 'f': 0, 'g': -56, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 9, 'f': 0, 'g': -56, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 10, 'f': 0, 'g': -55, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 10, 'f': 0, 'g': -55, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 11, 'f': 0, 'g': -54, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 11, 'f': 0, 'g': -54, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 12, 'f': 0, 'g': -53, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 12, 'f': 0, 'g': -53, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 13, 'f': 0, 'g': -52, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 13, 'f': 0, 'g': -52, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 14, 'f': 0, 'g': -51, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 14, 'f': 0, 'g': -51, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 15, 'f': 0, 'g': -50, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 15, 'f': 0, 'g': -50, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 16, 'f': 0, 'g': -49, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 16, 'f': 0, 'g': -49, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 17, 'f': 0, 'g': -48, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 17, 'f': 0, 'g': -48, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 18, 'f': 0, 'g': -47, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 18, 'f': 0, 'g': -47, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 19, 'f': 0, 'g': -46, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 19, 'f': 0, 'g': -46, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 20, 'f': 0, 'g': -45, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 20, 'f': 0, 'g': -45, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 21, 'f': 0, 'g': -44, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 21, 'f': 0, 'g': -44, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 22, 'f': 0, 'g': -43, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 22, 'f': 0, 'g': -43, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 23, 'f': 0, 'g': -42, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 23, 'f': 0, 'g': -42, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 24, 'f': 0, 'g': -41, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 24, 'f': 0, 'g': -41, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 25, 'f': 0, 'g': -40, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 25, 'f': 0, 'g': -40, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 26, 'f': 0, 'g': -39, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 26, 'f': 0, 'g': -39, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 27, 'f': 0, 'g': -38, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 27, 'f': 0, 'g': -38, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 28, 'f': 0, 'g': -37, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 28, 'f': 0, 'g': -37, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 29, 'f': 0, 'g': -36, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 29, 'f': 0, 'g': -36, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 30, 'f': 0, 'g': -35, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 30, 'f': 0, 'g': -35, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 31, 'f': 0, 'g': -34, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 31, 'f': 0, 'g': -34, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 32, 'f': 0, 'g': -33, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 32, 'f': 0, 'g': -33, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 33, 'f': 0, 'g': -32, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 33, 'f': 0, 'g': -32, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 34, 'f': 0, 'g': -31, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 34, 'f': 0, 'g': -31, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 35, 'f': 0, 'g': -30, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 35, 'f': 0, 'g': -30, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 36, 'f': 0, 'g': -29, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 36, 'f': 0, 'g': -29, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 37, 'f': 0, 'g': -28, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 37, 'f': 0, 'g': -28, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 38, 'f': 0, 'g': -27, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 38, 'f': 0, 'g': -27, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 39, 'f': 0, 'g': -26, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 39, 'f': 0, 'g': -26, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 40, 'f': 0, 'g': -25, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 40, 'f': 0, 'g': -25, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 41, 'f': 0, 'g': -24, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 41, 'f': 0, 'g': -24, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 42, 'f': 0, 'g': -23, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 42, 'f': 0, 'g': -23, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 43, 'f': 0, 'g': -22, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 43, 'f': 0, 'g': -22, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 44, 'f': 0, 'g': -21, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 44, 'f': 0, 'g': -21, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 45, 'f': 0, 'g': -20, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 45, 'f': 0, 'g': -20, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 46, 'f': 0, 'g': -19, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 46, 'f': 0, 'g': -19, 'h': 0}
{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 47, 'f': 0, 'g': -18, 'h': 0}

{'a': 0, 'b': 65, 'c': 65, 'd': 33, 'e': 47, 'f': 0, 'g': -18, 'h': 0}
